,Carrier,Dep Arpt,Arr Arpt,Gate Time,Dir,Slack,Gate Dep Dly,Gate Arr Dly,Carrier Delay
8,UAL,DEN,SBA,8:09,Out,-12,9,0,0
8,UAL,DEN,BIS,8:12,Out,-11,0,0,0
8,UAL,DEN,COS,8:12,Out,-10,29,27,27
8,UAL,DEN,ABQ,8:14,Out,-9,12,9,0
8,UAL,DEN,STL,8:16,Out,-8,0,0,0
8,UAL,DEN,HDN,8:20,Out,-7,0,0,0
8,UAL,DEN,EWR,8:21,Out,-6,4,21,0
8,UAL,DEN,IAD,8:22,Out,-5,0,0,0
8,UAL,ELP,DEN,8:23,In,-6,0,0,0
8,UAL,DEN,EUG,8:23,Out,-5,0,0,0
8,UAL,HLN,DEN,8:23,In,-6,0,0,0
8,UAL,LAS,DEN,8:23,In,-7,0,0,0
8,UAL,IAD,DEN,8:23,In,-8,50,40,40
8,UAL,DEN,ASE,8:24,Out,-7,2,2,0
8,UAL,DEN,BWI,8:24,Out,-6,0,3,0
8,UAL,DEN,LAX,8:25,Out,-5,0,0,0
8,UAL,DEN,LGA,8:25,Out,-4,0,13,0
8,UAL,ASE,DEN,8:27,In,-5,0,0,0
8,UAL,DEN,SAN,8:28,Out,-4,33,31,3
8,UAL,GCC,DEN,8:29,In,-5,0,0,0
8,UAL,TUS,DEN,8:30,In,-6,1,0,0
8,UAL,BOI,DEN,8:39,In,-7,0,0,0
8,UAL,PSC,DEN,8:40,In,-8,0,0,0
8,UAL,BDN,DEN,8:41,In,-9,0,0,0
8,UAL,FCA,DEN,8:42,In,-10,0,0,0
8,UAL,DEN,IAH,8:43,Out,-9,2,7,0
8,UAL,PHX,DEN,8:43,In,-10,0,0,0
8,UAL,MRY,DEN,8:44,In,-11,0,0,0
8,UAL,DEN,BIL,8:45,Out,-10,0,0,0
8,UAL,DEN,ORD,8:45,Out,-9,0,0,0
8,UAL,IAH,DEN,8:47,In,-10,0,0,0
8,UAL,PSP,DEN,8:48,In,-11,0,0,0
8,UAL,LBB,DEN,8:49,In,-12,0,0,0
8,UAL,SEA,DEN,8:49,In,-13,7,0,0
8,UAL,TVC,DEN,8:50,In,-14,5,0,0
8,UAL,STL,DEN,8:50,In,-15,0,1,0
8,UAL,DEN,BOI,8:50,Out,-14,21,14,0
8,UAL,PDX,DEN,8:51,In,-15,7,0,0
8,UAL,RNO,DEN,8:51,In,-16,0,0,0
8,UAL,ONT,DEN,8:52,In,-17,0,0,0
8,UAL,DEN,SNA,8:53,Out,-16,0,0,0
8,UAL,JAC,DEN,8:54,In,-17,0,0,0
8,UAL,SGF,DEN,8:55,In,-18,0,0,0
8,UAL,TYS,DEN,8:57,In,-19,0,0,0
8,UAL,FAT,DEN,8:57,In,-20,0,0,0
8,UAL,DEN,RKS,8:58,Out,-19,0,0,0
8,UAL,MSP,DEN,9:01,In,-20,125,123,123
8,UAL,RKS,DEN,9:02,In,-21,0,0,0
8,UAL,EUG,DEN,9:03,In,-22,0,0,0
8,UAL,MFR,DEN,9:03,In,-23,0,0,0
8,UAL,LIT,DEN,9:04,In,-24,0,0,0
8,UAL,DEN,CMH,9:05,Out,-23,0,1,0
8,UAL,SMF,DEN,9:05,In,-24,4,5,0
8,UAL,DEN,SMF,9:06,Out,-23,0,0,0
8,UAL,GEG,DEN,9:06,In,-24,0,0,0
8,UAL,MSN,DEN,9:07,In,-25,0,0,0
8,UAL,SAT,DEN,9:08,In,-26,0,0,0
8,UAL,MCI,DEN,9:11,In,-27,0,0,0
8,UAL,HSV,DEN,9:12,In,-28,0,0,0
8,UAL,MSP,DEN,9:12,In,-29,0,0,0
8,UAL,OMA,DEN,9:13,In,-30,0,0,0
8,UAL,SBA,DEN,9:14,In,-31,1,11,0
8,UAL,DEN,HNL,9:15,Out,-30,0,0,0
8,UAL,BNA,DEN,9:16,In,-31,10,6,0
8,UAL,DEN,SFO,9:16,Out,-30,61,50,0
8,UAL,DEN,GUC,9:18,Out,-29,0,0,0
8,UAL,COS,DEN,9:19,In,-30,0,0,0
8,UAL,DEN,PHX,9:19,Out,-29,0,0,0
8,UAL,LAX,DEN,9:21,In,-30,6,7,0
8,UAL,DEN,MSP,9:22,Out,-29,4,6,0
8,UAL,DFW,DEN,9:25,In,-30,0,0,0
8,UAL,PIT,DEN,9:28,In,-31,1,10,0
8,UAL,BFL,DEN,9:28,In,-32,0,8,0
8,UAL,MEM,DEN,9:32,In,-33,0,2,0
8,UAL,AUS,DEN,9:33,In,-34,1,1,0
8,UAL,DEN,SFO,9:34,Out,-33,94,105,0
8,UAL,DEN,FAR,9:36,Out,-32,0,11,0
8,UAL,IND,DEN,9:36,In,-33,28,26,0
8,UAL,SFO,DEN,9:36,In,-34,0,0,0
8,UAL,DEN,LNK,9:38,Out,-33,0,0,0
8,UAL,DEN,SJC,9:42,Out,-32,43,33,33
8,UAL,LGA,DEN,9:43,In,-33,3,25,0
8,UAL,SJC,DEN,9:44,In,-34,0,0,0
8,UAL,DTW,DEN,9:45,In,-35,0,10,0
8,UAL,DEN,PIA,9:46,Out,-34,0,0,0
8,UAL,DEN,COS,9:48,Out,-33,0,0,0
8,UAL,SAN,DEN,9:48,In,-34,5,11,0
8,UAL,DEN,DAY,9:51,Out,-33,0,0,0
8,UAL,DEN,LIT,9:51,Out,-32,0,7,0
8,UAL,BWI,DEN,9:51,In,-33,36,31,31
8,UAL,DEN,MLI,9:52,Out,-32,0,0,0
8,UAL,PIA,DEN,9:52,In,-33,0,26,0
8,UAL,DEN,EWR,9:53,Out,-32,1,4,0
8,UAL,DEN,GRR,9:53,Out,-31,0,0,0
8,UAL,ORD,DEN,9:53,In,-32,1,18,0
8,UAL,DEN,PHL,9:54,Out,-31,0,2,0
8,UAL,DEN,ELP,9:55,Out,-30,0,0,0
8,UAL,DEN,MEM,9:55,Out,-29,0,0,0
8,UAL,DEN,SGF,9:55,Out,-28,2,0,0
8,UAL,DEN,TPA,9:55,Out,-27,0,0,0
8,UAL,COS,DEN,9:56,In,-28,3,4,0
8,UAL,DEN,OMA,9:56,Out,-27,2,0,0
8,UAL,SFO,DEN,9:57,In,-28,60,60,60
8,UAL,DEN,SAT,9:59,Out,-27,0,0,0
8,UAL,LAX,DEN,10:00,In,-28,0,0,0
8,UAL,DEN,GJT,10:01,Out,-27,0,0,0
8,UAL,DEN,MAF,10:01,Out,-26,2,0,0
8,UAL,DEN,XNA,10:01,Out,-25,0,0,0
8,UAL,CID,DEN,10:02,In,-26,25,25,0
8,UAL,DEN,ASE,10:02,Out,-25,3,4,0
8,UAL,DAL,DEN,10:04,In,-26,0,9,0
8,UAL,CVG,DEN,10:04,In,-27,0,0,0
8,UAL,DEN,MSN,10:05,Out,-26,10,0,0
8,UAL,DEN,MKE,10:05,Out,-25,0,0,0
8,UAL,DEN,DFW,10:05,Out,-24,0,33,0
8,UAL,DEN,IAH,10:06,Out,-23,4,7,0
8,UAL,DEN,PIT,10:06,Out,-22,13,20,13
8,UAL,DEN,SDF,10:07,Out,-21,2,0,0
8,UAL,DEN,ABQ,10:07,Out,-20,3,0,0
8,UAL,DEN,CVG,10:08,Out,-19,3,0,0
8,UAL,LAS,DEN,10:08,In,-20,0,0,0
8,UAL,DEN,MCO,10:09,Out,-19,0,1,0
8,UAL,SDF,DEN,10:10,In,-20,0,0,0
8,UAL,TPA,DEN,10:11,In,-21,0,0,0
8,UAL,MCI,DEN,10:12,In,-22,0,0,0
8,UAL,MLI,DEN,10:12,In,-23,0,0,0
8,UAL,IAD,DEN,10:13,In,-24,0,0,0
8,UAL,DEN,BWI,10:15,Out,-23,9,30,0
8,UAL,DEN,DSM,10:15,Out,-22,20,9,0
8,UAL,DEN,TUL,10:16,Out,-21,14,8,0
8,UAL,DEN,FSD,10:16,Out,-20,16,11,0
8,UAL,TUL,DEN,10:16,In,-21,3,0,0
8,UAL,DEN,IND,10:17,Out,-20,0,7,0
8,UAL,RAP,DEN,10:20,In,-21,0,0,0
8,UAL,COS,DEN,10:20,In,-22,0,3,0
8,UAL,DEN,DRO,10:20,Out,-21,16,8,0
8,UAL,DEN,CMH,10:20,Out,-20,0,13,0
8,UAL,IAH,DEN,10:20,In,-21,0,0,0
8,UAL,HDN,DEN,10:21,In,-22,0,0,0
8,UAL,SNA,DEN,10:21,In,-23,0,0,0
8,UAL,DEN,OKC,10:22,Out,-22,37,33,27
8,UAL,DEN,AUS,10:22,Out,-21,19,12,0
8,UAL,BUR,DEN,10:22,In,-22,0,0,0
8,UAL,DEN,BOS,10:22,Out,-21,2,4,0
8,UAL,SJC,DEN,10:22,In,-22,0,2,0
8,UAL,CLE,DEN,10:23,In,-23,6,0,0
8,UAL,CPR,DEN,10:24,In,-24,0,0,0
8,UAL,BOS,DEN,10:25,In,-25,4,0,0
8,UAL,GJT,DEN,10:26,In,-26,0,0,0
8,UAL,DEN,STL,10:29,Out,-25,12,5,0
8,UAL,DEN,MCI,10:29,Out,-24,9,6,0
8,UAL,DEN,BNA,10:30,Out,-23,21,22,0
8,UAL,DEN,ATL,10:30,Out,-22,0,0,0
8,UAL,ASE,DEN,10:31,In,-23,0,0,0
8,UAL,ATL,DEN,10:32,In,-24,0,30,0
8,UAL,DEN,LGA,10:32,Out,-23,0,17,0
8,UAL,DEN,MSY,10:32,Out,-22,0,38,0
8,UAL,DEN,ICT,10:33,Out,-21,13,15,13
8,UAL,EWR,DEN,10:33,In,-22,75,80,75
8,UAL,MSY,DEN,10:34,In,-23,0,9,0
8,UAL,DEN,BIS,10:35,Out,-22,28,24,0
8,UAL,DEN,DTW,10:36,Out,-21,54,48,0
8,UAL,DEN,MCI,10:38,Out,-20,3,5,0
8,UAL,DEN,DAL,10:39,Out,-19,0,0,0
8,UAL,DEN,MSP,10:39,Out,-18,1,0,0
8,UAL,PHL,DEN,10:39,In,-19,0,13,0
8,UAL,DEN,CID,10:40,Out,-18,15,7,0
8,UAL,DEN,OKC,10:41,Out,-17,6,13,0
8,UAL,DEN,SEA,10:41,Out,-16,144,129,7
8,UAL,LGA,DEN,10:42,In,-17,17,18,0
8,UAL,DEN,BHM,10:44,Out,-16,57,47,37
8,UAL,DEN,HDN,10:44,Out,-15,0,0,0
8,UAL,DEN,LAX,10:44,Out,-14,18,3,0
8,UAL,PDX,DEN,10:44,In,-15,3,0,0
8,UAL,DEN,HSV,10:45,Out,-14,48,34,34
8,UAL,DEN,IAD,10:48,Out,-13,21,42,15
8,UAL,MKE,DEN,10:52,In,-14,43,42,0
8,UAL,ICT,DEN,10:53,In,-15,11,8,0
8,UAL,GRR,DEN,10:54,In,-16,83,89,83
8,UAL,DEN,COS,10:56,Out,-15,5,0,0
8,UAL,SEA,DEN,10:56,In,-16,3,0,0
8,UAL,DEN,ORD,10:59,Out,-15,58,95,0
8,UAL,DEN,GTF,11:00,Out,-14,0,0,0
8,UAL,DEN,PHX,11:01,Out,-13,0,0,0
8,UAL,DEN,DCA,11:01,Out,-12,0,11,0
8,UAL,DSM,DEN,11:02,In,-13,20,22,5
8,UAL,ABQ,DEN,11:02,In,-14,8,2,0
8,UAL,DEN,RAP,11:04,Out,-13,14,4,0
8,UAL,DEN,SFO,11:06,Out,-12,54,37,23
8,UAL,DEN,FAT,11:09,Out,-11,0,0,0
8,UAL,DEN,GCC,11:09,Out,-10,0,0,0
8,UAL,DEN,MFR,11:09,Out,-9,0,0,0
8,UAL,DEN,CLE,11:09,Out,-8,71,57,14
8,UAL,DEN,EGE,11:10,Out,-7,0,0,0
8,UAL,DEN,BUR,11:11,Out,-6,0,0,0
8,UAL,DEN,CPR,11:11,Out,-5,0,0,0
8,UAL,DEN,MSO,11:11,Out,-4,26,30,14
8,UAL,GUC,DEN,11:15,In,-5,0,0,0
8,UAL,DEN,SEA,11:15,Out,-4,0,0,0
8,UAL,DEN,PDX,11:16,Out,-3,1,5,0
8,UAL,DEN,SJC,11:17,Out,-2,5,0,0
8,UAL,IDA,DEN,11:19,In,-3,0,0,0
8,UAL,JAC,DEN,11:19,In,-4,0,0,0
8,UAL,DEN,BIL,11:19,Out,-3,8,8,0
8,UAL,DEN,IAD,11:19,Out,-2,2,28,0
8,UAL,DEN,IAH,11:20,Out,-1,0,0,0
8,UAL,ORD,DEN,11:20,In,-2,32,49,0
8,UAL,DEN,AMA,11:23,Out,-1,86,79,0
8,UAL,DEN,JAC,11:23,Out,0,3,9,0
8,UAL,DEN,LBB,11:26,Out,1,0,0,0
8,UAL,COS,DEN,11:28,In,0,0,0,0
8,UAL,DEN,BOI,11:29,Out,1,4,4,0
8,UAL,BOI,DEN,11:32,In,0,1,0,0
8,UAL,BZN,DEN,11:32,In,-1,0,0,0
8,UAL,DEN,FCA,11:32,Out,0,19,11,0
8,UAL,DEN,MTJ,11:33,Out,1,22,14,0
8,UAL,LAX,DEN,11:35,In,0,0,0,0
8,UAL,BIS,DEN,11:38,In,-1,0,0,0
8,UAL,DEN,GEG,11:38,Out,0,16,17,16
8,UAL,DEN,SFO,11:38,Out,1,18,3,0
8,UAL,OKC,DEN,11:39,In,0,21,26,5
8,UAL,DEN,SAN,11:41,Out,1,21,22,9
8,UAL,DEN,TUS,11:42,Out,2,4,0,0
8,UAL,RKS,DEN,11:44,In,1,0,0,0
8,UAL,LGA,DEN,11:45,In,0,2,0,0
8,UAL,EWR,DEN,11:47,In,-1,27,34,27
8,UAL,DEN,ICT,11:49,Out,0,23,19,0
8,UAL,MCI,DEN,11:50,In,-1,0,0,0
8,UAL,ORD,DEN,11:52,In,-2,24,12,0
8,UAL,DEN,ORD,11:53,Out,-1,50,50,0
8,UAL,BIL,DEN,11:55,In,-2,0,0,0
8,UAL,DEN,LAX,11:55,Out,-1,5,0,0
8,UAL,IAH,DEN,12:01,In,-2,0,0,0
8,UAL,ASE,DEN,12:01,In,-3,0,0,0
8,UAL,DEN,RNO,12:02,Out,-2,3,0,0
8,UAL,DEN,SMF,12:03,Out,-1,8,0,0
8,UAL,DEN,RAP,12:06,Out,0,0,9,0
8,UAL,DEN,IDA,12:06,Out,1,2,0,0
8,UAL,DEN,ASE,12:08,Out,2,19,13,0
8,UAL,DEN,PSP,12:08,Out,3,34,25,25
8,UAL,DEN,ONT,12:10,Out,4,0,0,0
8,UAL,DEN,ABQ,12:13,Out,5,3,0,0
8,UAL,FAT,DEN,12:15,In,4,84,77,77
8,UAL,TUL,DEN,12:17,In,3,59,58,5
8,UAL,MSP,DEN,12:18,In,2,19,36,0
8,UAL,DEN,BZN,12:22,Out,3,62,60,0
8,UAL,SFO,DEN,12:22,In,2,17,19,17
8,UAL,MSO,DEN,12:24,In,1,13,9,0
8,UAL,RAP,DEN,12:27,In,0,5,0,0
8,UAL,GJT,DEN,12:30,In,-1,0,0,0
8,UAL,COS,DEN,12:31,In,-2,0,0,0
8,UAL,SAT,DEN,12:33,In,-3,0,0,0
8,UAL,DRO,DEN,12:39,In,-4,0,0,0
8,UAL,DFW,DEN,12:39,In,-5,11,14,0
8,UAL,HDN,DEN,12:42,In,-6,0,0,0
8,UAL,DEN,ASE,12:43,Out,-5,0,0,0
8,UAL,DEN,STL,12:46,Out,-4,5,14,0
8,UAL,DEN,RKS,12:46,Out,-3,0,0,0
8,UAL,LNK,DEN,12:46,In,-4,0,0,0
8,UAL,MCO,DEN,12:48,In,-5,10,9,0
8,UAL,DEN,COS,12:49,Out,-4,4,0,0
8,UAL,DEN,ATL,12:50,Out,-3,0,0,0
8,UAL,DEN,EWR,12:51,Out,-2,16,1,0
8,UAL,DEN,MOT,12:52,Out,-1,172,172,172
8,UAL,DEN,MSN,12:53,Out,0,0,0,0
8,UAL,DEN,COS,12:53,Out,1,12,10,0
8,UAL,FAT,DEN,12:53,In,0,0,0,0
8,UAL,DEN,MCO,12:53,Out,1,0,0,0
8,UAL,DEN,MSY,12:53,Out,2,0,0,0
8,UAL,BOS,DEN,12:56,In,1,0,19,0
8,UAL,STL,DEN,12:57,In,0,0,0,0
8,UAL,DEN,DSM,13:02,Out,1,0,0,0
8,UAL,DEN,EUG,13:02,Out,2,0,0,0
8,UAL,DEN,SNA,13:02,Out,3,11,9,0
8,UAL,DEN,GUC,13:05,Out,4,24,15,15
8,UAL,DEN,MSP,13:05,Out,5,5,0,0
8,UAL,DEN,BFL,13:06,Out,6,2,0,0
8,UAL,DEN,SBA,13:06,Out,7,71,58,58
8,UAL,DEN,IAH,13:07,Out,8,0,0,0
8,UAL,DEN,BIL,13:11,Out,9,0,0,0
8,UAL,ABQ,DEN,13:11,In,8,0,0,0
8,UAL,EGE,DEN,13:12,In,7,0,0,0
8,UAL,PSC,DEN,13:14,In,6,0,0,0
8,UAL,DEN,ORD,13:17,Out,7,38,29,0
8,UAL,IAH,DEN,13:18,In,6,0,0,0
8,UAL,EUG,DEN,13:27,In,5,0,0,0
8,UAL,SBA,DEN,13:27,In,4,0,0,0
8,UAL,MFR,DEN,13:30,In,3,0,0,0
8,UAL,DEN,BDN,13:31,Out,4,0,0,0
8,UAL,DEN,CLE,13:31,Out,5,0,0,0
8,UAL,ELP,DEN,13:33,In,4,0,0,0
8,UAL,CPR,DEN,13:35,In,3,0,0,0
8,UAL,MTJ,DEN,13:37,In,2,17,9,0
8,UAL,OMA,DEN,13:39,In,1,79,74,0
8,UAL,FSD,DEN,13:39,In,0,4,0,0
8,UAL,LAS,DEN,13:41,In,-1,1,0,0
8,UAL,DEN,OKC,13:44,Out,0,0,0,0
8,UAL,DEN,SAT,13:45,Out,1,0,0,0
8,UAL,DEN,BOS,13:45,Out,2,43,23,0
8,UAL,EWR,DEN,13:46,In,1,1,1,0
8,UAL,MAF,DEN,13:49,In,0,0,0,0
8,UAL,DEN,EWR,13:49,Out,1,20,0,0
8,UAL,ASE,DEN,13:52,In,0,0,0,0
8,UAL,DEN,COS,13:52,Out,1,0,5,0
8,UAL,BIS,DEN,13:55,In,0,22,13,0
8,UAL,COS,DEN,13:56,In,-1,0,0,0
8,UAL,OKC,DEN,13:57,In,-2,38,36,3
8,UAL,DEN,OMA,13:57,Out,-1,3,0,0
8,UAL,AUS,DEN,13:59,In,-2,80,84,0
8,UAL,ICT,DEN,14:01,In,-3,13,5,0
8,UAL,AMA,DEN,14:03,In,-4,73,75,0
8,UAL,DEN,ASE,14:04,Out,-3,0,0,0
8,UAL,SGF,DEN,14:05,In,-4,5,5,0
8,UAL,DEN,RAP,14:06,Out,-3,0,0,0
8,UAL,IAD,DEN,14:06,In,-4,0,0,0
8,UAL,FAR,DEN,14:07,In,-5,9,12,0
8,UAL,DEN,FCA,14:07,Out,-4,0,0,0
8,UAL,DEN,PSC,14:09,Out,-3,6,0,0
8,UAL,DSM,DEN,14:10,In,-4,10,4,0
8,UAL,DEN,FAR,14:11,Out,-3,52,47,38
8,UAL,DEN,ORD,14:15,Out,-2,43,48,7
8,UAL,OKC,DEN,14:16,In,-3,9,9,0
8,UAL,DEN,HLN,14:18,Out,-2,6,2,0
8,UAL,DEN,GJT,14:20,Out,-1,8,0,0
8,UAL,SNA,DEN,14:21,In,-2,6,0,0
8,UAL,DEN,AUS,14:22,Out,-1,43,32,0
8,UAL,DEN,ICT,14:22,Out,0,0,0,0
8,UAL,XNA,DEN,14:25,In,-1,0,0,0
8,UAL,DEN,ELP,14:27,Out,0,0,0,0
8,UAL,SMF,DEN,14:28,In,-1,0,0,0
8,UAL,DEN,MSO,14:29,Out,0,0,13,0
8,UAL,MLI,DEN,14:29,In,-1,0,0,0
8,UAL,DEN,CID,14:32,Out,0,41,25,0
8,UAL,ASE,DEN,14:35,In,-1,0,0,0
8,UAL,DEN,SFO,14:36,Out,0,0,9,0
8,UAL,DEN,MCI,14:37,Out,1,79,71,0
8,UAL,DEN,MOT,14:37,Out,2,12,2,0
8,UAL,LBB,DEN,14:37,In,1,0,0,0
8,UAL,DEN,LGA,14:40,Out,2,8,0,0
8,UAL,SEA,DEN,14:40,In,1,25,18,18
8,UAL,CID,DEN,14:42,In,0,4,0,0
8,UAL,MCI,DEN,14:42,In,-1,7,13,0
8,UAL,IAH,DEN,14:42,In,-2,2,14,0
8,UAL,PIA,DEN,14:44,In,-3,0,0,0
8,UAL,SJC,DEN,14:45,In,-4,25,20,0
8,UAL,DEN,IAH,14:45,Out,-3,5,0,0
8,UAL,BWI,DEN,14:46,In,-4,3,21,0
8,UAL,BIL,DEN,14:47,In,-5,0,0,0
8,UAL,DEN,DFW,14:48,Out,-4,98,82,0
8,UAL,DEN,PIT,14:49,Out,-3,19,10,0
8,UAL,EWR,DEN,14:51,In,-4,6,6,0
8,UAL,DEN,BZN,14:52,Out,-3,0,0,0
8,UAL,SAT,DEN,14:53,In,-4,0,0,0
8,UAL,COS,DEN,14:53,In,-5,24,23,0
8,UAL,DEN,IAD,14:53,Out,-4,12,0,0
8,UAL,MCI,DEN,14:54,In,-5,7,0,0
8,UAL,DEN,FSD,14:55,Out,-4,25,20,8
8,UAL,JAC,DEN,14:55,In,-5,2,0,0
8,UAL,DEN,LAX,14:58,Out,-4,18,25,8
8,UAL,ICT,DEN,15:00,In,-5,23,25,0
8,UAL,DEN,HDN,15:01,Out,-4,1,2,0
8,UAL,SLC,DEN,15:03,In,-5,0,0,0
8,UAL,DEN,MTJ,15:04,Out,-4,0,0,0
8,UAL,DEN,IDA,15:05,Out,-3,0,0,0
8,UAL,ABQ,DEN,15:06,In,-4,0,0,0
8,UAL,DEN,BIS,15:06,Out,-3,30,30,30
8,UAL,GTF,DEN,15:06,In,-4,1,0,0
8,UAL,GCC,DEN,15:09,In,-5,14,18,0
8,UAL,DEN,JAC,15:09,Out,-4,0,0,0
8,UAL,LAX,DEN,15:09,In,-5,13,21,13
8,UAL,SFO,DEN,15:09,In,-6,31,43,31
8,UAL,PHX,DEN,15:11,In,-7,0,0,0
8,UAL,PDX,DEN,15:12,In,-8,19,1,0
8,UAL,SAN,DEN,15:13,In,-9,19,15,0
8,UAL,GUC,DEN,15:18,In,-10,26,22,0
8,UAL,MEM,DEN,15:19,In,-11,0,0,0
8,UAL,DEN,LAX,15:23,Out,-10,0,0,0
8,UAL,ORD,DEN,15:23,In,-11,87,91,17
8,UAL,DEN,TUS,15:25,Out,-10,40,41,20
8,UAL,DEN,ABQ,15:29,Out,-9,8,10,0
8,UAL,DEN,EGE,15:29,Out,-8,3,0,0
8,UAL,MSO,DEN,15:29,In,-9,23,11,0
8,UAL,DEN,SLC,15:30,Out,-8,5,0,0
8,UAL,DEN,MSP,15:30,Out,-7,5,6,0
8,UAL,MSN,DEN,15:31,In,-8,50,46,0
8,UAL,DEN,SJC,15:31,Out,-7,6,1,0
8,UAL,DEN,BIL,15:32,Out,-6,7,2,0
8,UAL,DEN,GCC,15:33,Out,-5,0,1,0
8,UAL,DEN,LAS,15:34,Out,-4,17,8,0
8,UAL,COS,DEN,15:36,In,-5,0,0,0
8,UAL,DEN,DSM,15:36,Out,-4,0,12,0
8,UAL,DEN,SNA,15:38,Out,-3,0,0,0
8,UAL,IDA,DEN,15:40,In,-4,0,4,0
8,UAL,DEN,SMF,15:41,Out,-3,0,0,0
8,UAL,DEN,COS,15:42,Out,-2,2,1,0
8,UAL,RAP,DEN,15:44,In,-3,60,51,0
8,UAL,DEN,SEA,15:45,Out,-2,8,0,0
8,UAL,SFO,DEN,15:46,In,-3,23,27,0
