,Carrier,Dep Arpt,Arr Arpt,Gate Time,Dir,Slack,Gate Dep Dly,Gate Arr Dly,Carrier Delay
8,UAL,DEN,MLI,15:47,Out,-2,12,0,0
8,UAL,DEN,ABQ,15:48,Out,-1,33,35,0
8,UAL,DEN,MCI,15:49,Out,0,1,0,0
8,UAL,DEN,PDX,15:49,Out,1,24,13,0
8,UAL,DEN,SLC,15:50,Out,2,0,0,0
8,UAL,DEN,SFO,15:50,Out,3,17,8,0
8,UAL,BOI,DEN,15:52,In,2,8,5,0
8,UAL,DEN,MSN,15:54,Out,3,1,0,0
8,UAL,DEN,EWR,15:55,Out,4,0,0,0
8,UAL,DEN,CPR,15:56,Out,5,13,12,0
8,UAL,ASE,DEN,15:58,In,4,0,0,0
8,UAL,DEN,BUR,15:59,Out,5,8,0,0
8,UAL,DEN,FSD,16:00,Out,6,2,4,0
8,UAL,DEN,ORD,16:00,Out,7,4,0,0
8,UAL,BZN,DEN,16:01,In,6,66,50,0
8,UAL,DEN,OKC,16:01,Out,7,5,0,0
8,UAL,MEM,DEN,16:02,In,6,51,61,0
8,UAL,IAH,DEN,16:02,In,5,34,16,9
8,UAL,DEN,COS,16:04,Out,6,9,5,0
8,UAL,DEN,BOS,16:04,Out,7,0,0,0
8,UAL,DEN,DFW,16:05,Out,8,6,2,0
8,UAL,LAX,DEN,16:06,In,7,12,6,0
8,UAL,SDF,DEN,16:08,In,6,0,7,0
8,UAL,DEN,IAD,16:08,Out,7,13,2,0
8,UAL,FAT,DEN,16:14,In,6,0,0,0
8,UAL,DEN,GTF,16:15,Out,7,7,1,0
8,UAL,FCA,DEN,16:19,In,6,19,20,8
8,UAL,RKS,DEN,16:21,In,5,0,0,0
8,UAL,DEN,FCA,16:23,Out,6,0,0,0
8,UAL,GJT,DEN,16:28,In,5,0,0,0
8,UAL,COS,DEN,16:28,In,4,0,0,0
8,UAL,BIL,DEN,16:30,In,3,0,0,0
8,UAL,DEN,MEM,16:30,Out,4,50,43,0
8,UAL,SAN,DEN,16:31,In,3,384,370,370
8,UAL,DEN,SFO,16:41,Out,4,0,0,0
8,UAL,SJC,DEN,16:43,In,3,0,0,0
8,UAL,RAP,DEN,16:45,In,2,0,0,0
8,UAL,DEN,MSO,16:46,Out,3,8,2,0
8,UAL,JAC,DEN,16:46,In,2,24,33,0
8,UAL,DEN,COD,16:47,Out,3,0,13,0
8,UAL,DEN,PHX,16:49,Out,4,58,49,42
8,UAL,BHM,DEN,16:51,In,3,63,53,6
8,UAL,GEG,DEN,16:54,In,2,10,15,7
8,UAL,DEN,BOI,16:55,Out,3,0,6,0
8,UAL,PSP,DEN,16:56,In,2,28,36,3
8,UAL,DEN,GJT,16:57,Out,3,18,36,18
8,UAL,DEN,ASE,16:58,Out,4,8,1,0
8,UAL,CMH,DEN,17:02,In,3,1,0,0
8,UAL,HDN,DEN,17:03,In,2,0,0,0
8,UAL,DEN,LGA,17:03,Out,3,8,0,0
8,UAL,MFR,DEN,17:06,In,2,0,10,0
8,UAL,DEN,IAH,17:07,Out,3,26,10,0
8,UAL,CVG,DEN,17:09,In,2,0,0,0
8,UAL,ASE,DEN,17:09,In,1,0,0,0
8,UAL,RNO,DEN,17:10,In,0,0,3,0
8,UAL,DEN,MOT,17:12,Out,1,1,0,0
8,UAL,DEN,TUL,17:16,Out,2,164,159,113
8,UAL,ORD,DEN,17:16,In,1,11,2,0
8,UAL,BNA,DEN,17:17,In,0,3,13,0
8,UAL,DEN,AUS,17:17,Out,1,0,0,0
8,UAL,DEN,BZN,17:17,Out,2,0,1,0
8,UAL,SLC,DEN,17:18,In,1,2,0,0
8,UAL,DEN,FAR,17:20,Out,2,30,22,0
8,UAL,MCO,DEN,17:22,In,1,1,12,0
8,UAL,MSY,DEN,17:26,In,0,45,44,13
8,UAL,MOT,DEN,17:27,In,-1,169,201,29
8,UAL,BZN,DEN,17:27,In,-2,150,136,0
8,UAL,DEN,SEA,17:27,Out,-1,3,0,0
8,UAL,SFO,DEN,17:28,In,-2,31,48,8
8,UAL,IAH,DEN,17:29,In,-3,21,15,15
8,UAL,SLC,DEN,17:32,In,-4,82,84,26
8,UAL,LIT,DEN,17:34,In,-5,110,113,5
8,UAL,COS,DEN,17:35,In,-6,0,7,0
8,UAL,DEN,TUL,17:36,Out,-5,19,0,0
8,UAL,DEN,BIS,17:38,Out,-4,9,4,0
8,UAL,EGE,DEN,17:38,In,-5,0,0,0
8,UAL,MSN,DEN,17:41,In,-6,0,0,0
8,UAL,OMA,DEN,17:41,In,-7,14,11,0
8,UAL,DEN,IND,17:42,Out,-6,0,0,0
8,UAL,OKC,DEN,17:42,In,-7,0,0,0
8,UAL,DEN,ORD,17:43,Out,-6,0,10,0
8,UAL,LGA,DEN,17:44,In,-7,13,6,0
8,UAL,DEN,ASE,17:45,Out,-6,0,0,0
8,UAL,DEN,CLE,17:45,Out,-5,26,7,0
8,UAL,ICT,DEN,17:46,In,-6,0,3,0
8,UAL,MTJ,DEN,17:46,In,-7,0,17,0
8,UAL,CLE,DEN,17:46,In,-8,0,0,0
8,UAL,ATL,DEN,17:48,In,-9,0,1,0
8,UAL,MSP,DEN,17:50,In,-10,4,0,0
8,UAL,ONT,DEN,17:51,In,-11,0,0,0
8,UAL,DEN,SLC,17:52,Out,-10,0,0,0
8,UAL,DAY,DEN,17:53,In,-11,0,0,0
8,UAL,DEN,SLC,17:55,Out,-10,0,0,0
8,UAL,DEN,BWI,17:55,Out,-9,0,0,0
8,UAL,EWR,DEN,17:57,In,-10,4,8,0
8,UAL,SFO,DEN,17:57,In,-11,8,16,8
8,UAL,COS,DEN,17:59,In,-12,0,0,0
8,UAL,DEN,LAX,17:59,Out,-11,0,0,0
8,UAL,ABQ,DEN,18:01,In,-12,33,44,16
8,UAL,DEN,DAL,18:01,Out,-11,76,93,0
8,UAL,DEN,BIL,18:04,Out,-10,23,22,9
8,UAL,ELP,DEN,18:04,In,-11,22,35,12
8,UAL,DEN,IAD,18:04,Out,-10,6,0,0
8,UAL,DEN,COS,18:07,Out,-9,2,0,0
8,UAL,BOS,DEN,18:07,In,-10,0,2,0
8,UAL,DEN,LGA,18:07,Out,-9,17,20,17
8,UAL,DEN,SFO,18:07,Out,-8,27,18,1
8,UAL,DEN,LIT,18:09,Out,-7,167,181,130
8,UAL,FAR,DEN,18:09,In,-8,41,43,0
8,UAL,DEN,GEG,18:09,Out,-7,10,12,0
8,UAL,HLN,DEN,18:09,In,-8,10,0,0
8,UAL,PIT,DEN,18:12,In,-9,21,18,0
8,UAL,DEN,OMA,18:13,Out,-8,141,135,0
8,UAL,DEN,PSC,18:15,Out,-7,2,0,0
8,UAL,DEN,RAP,18:16,Out,-6,125,115,2
8,UAL,BFL,DEN,18:17,In,-7,0,0,0
8,UAL,IDA,DEN,18:18,In,-8,0,0,0
8,UAL,MOT,DEN,18:19,In,-9,0,0,0
8,UAL,AUS,DEN,18:19,In,-10,85,89,0
8,UAL,BZN,DEN,18:24,In,-11,0,0,0
8,UAL,FSD,DEN,18:27,In,-12,25,24,4
8,UAL,BOI,DEN,18:28,In,-13,7,0,0
8,UAL,DEN,EWR,18:29,Out,-12,50,36,9
8,UAL,SLC,DEN,18:31,In,-13,0,0,0
8,UAL,SNA,DEN,18:31,In,-14,1,16,0
8,UAL,DEN,DRO,18:33,Out,-13,0,0,0
8,UAL,JAC,DEN,18:33,In,-14,0,0,0
8,UAL,DEN,CID,18:34,Out,-13,156,160,116
8,UAL,BIS,DEN,18:35,In,-14,30,23,0
8,UAL,DEN,RAP,18:37,Out,-13,38,42,7
8,UAL,BWI,DEN,18:39,In,-14,32,25,2
8,UAL,DEN,ASE,18:41,Out,-13,0,0,0
8,UAL,CPR,DEN,18:42,In,-14,30,28,0
8,UAL,DEN,MCI,18:44,Out,-13,43,42,0
8,UAL,DEN,SJC,18:45,Out,-12,5,0,0
8,UAL,MCI,DEN,18:45,In,-13,52,36,0
8,UAL,DEN,BOI,18:49,Out,-12,10,5,0
8,UAL,GRR,DEN,18:50,In,-13,44,51,13
8,UAL,TUS,DEN,18:50,In,-14,10,12,0
8,UAL,DEN,PDX,18:51,Out,-13,0,6,0
8,UAL,DEN,ATL,18:52,Out,-12,33,20,0
8,UAL,BIL,DEN,18:55,In,-13,0,0,0
8,UAL,ABQ,DEN,18:57,In,-14,24,37,0
8,UAL,DEN,SLC,18:57,Out,-13,0,0,0
8,UAL,DEN,PDX,18:57,Out,-12,4,0,0
8,UAL,ASE,DEN,18:58,In,-13,0,0,0
8,UAL,DEN,EUG,18:59,Out,-12,1,0,0
8,UAL,DEN,SAN,18:59,Out,-11,1,0,0
8,UAL,DEN,TVC,19:01,Out,-10,21,6,0
8,UAL,DEN,LNK,19:02,Out,-9,75,72,29
8,UAL,LAS,DEN,19:03,In,-10,1,12,0
8,UAL,DEN,SFO,19:04,Out,-9,6,0,0
8,UAL,DEN,STL,19:06,Out,-8,76,66,0
8,UAL,DEN,FSD,19:07,Out,-7,7,3,0
8,UAL,IAD,DEN,19:07,In,-8,59,79,57
8,UAL,DEN,ICT,19:08,Out,-7,75,71,48
8,UAL,DEN,CPR,19:09,Out,-6,25,21,21
8,UAL,CID,DEN,19:10,In,-7,54,52,27
8,UAL,DEN,BUR,19:10,Out,-6,0,0,0
8,UAL,SBA,DEN,19:10,In,-7,60,105,2
8,UAL,DFW,DEN,19:10,In,-8,70,70,19
8,UAL,DEN,BFL,19:11,Out,-7,20,13,0
8,UAL,DEN,SLC,19:13,Out,-6,0,0,0
8,UAL,DEN,LAS,19:13,Out,-5,3,0,0
8,UAL,EUG,DEN,19:14,In,-6,0,13,0
8,UAL,DEN,MRY,19:17,Out,-5,9,0,0
8,UAL,SLC,DEN,19:18,In,-6,1,36,1
8,UAL,DEN,FAT,19:18,Out,-5,20,8,0
8,UAL,PDX,DEN,19:18,In,-6,17,30,0
8,UAL,PHX,DEN,19:18,In,-7,0,33,0
8,UAL,DEN,ELP,19:19,Out,-6,98,87,36
8,UAL,PSC,DEN,19:19,In,-7,0,5,0
8,UAL,MSO,DEN,19:20,In,-8,15,14,0
8,UAL,FCA,DEN,19:22,In,-9,0,25,0
8,UAL,BDN,DEN,19:24,In,-10,14,24,14
8,UAL,DSM,DEN,19:24,In,-11,94,101,0
8,UAL,IAD,DEN,19:28,In,-12,32,27,10
8,UAL,DEN,FAI,19:30,Out,-11,0,0,0
8,UAL,ATL,DEN,19:31,In,-12,0,0,0
8,UAL,DEN,JAC,19:31,Out,-11,0,0,0
8,UAL,DCA,DEN,19:32,In,-12,18,24,12
8,UAL,ASE,DEN,19:34,In,-13,0,0,0
8,UAL,GJT,DEN,19:35,In,-14,27,32,0
8,UAL,DEN,PHX,19:35,Out,-13,20,13,0
8,UAL,OKC,DEN,19:36,In,-14,0,0,0
8,UAL,DEN,SMF,19:38,Out,-13,23,7,0
8,UAL,IAD,DEN,19:39,In,-14,154,170,22
8,UAL,DEN,SNA,19:40,Out,-13,37,24,24
8,UAL,DEN,HSV,19:41,Out,-12,1,0,0
8,UAL,DEN,CMH,19:41,Out,-11,6,0,0
8,UAL,DEN,FSD,19:42,Out,-10,0,0,0
8,UAL,DEN,TYS,19:43,Out,-9,0,23,0
8,UAL,BUR,DEN,19:43,In,-10,59,65,0
8,UAL,DEN,COD,19:43,Out,-9,23,17,0
8,UAL,ORD,DEN,19:43,In,-10,13,14,0
8,UAL,DEN,MSN,19:47,Out,-9,7,0,0
8,UAL,DEN,ABQ,19:48,Out,-8,4,7,0
8,UAL,DEN,GJT,19:49,Out,-7,4,7,0
8,UAL,SFO,DEN,19:49,In,-8,16,6,0
8,UAL,DEN,ICT,19:50,Out,-7,30,25,0
8,UAL,DEN,RNO,19:50,Out,-6,52,35,3
8,UAL,DEN,MCI,19:51,Out,-5,10,5,0
8,UAL,DEN,COS,19:55,Out,-4,20,19,0
8,UAL,DEN,TUS,19:55,Out,-3,47,45,31
8,UAL,DSM,DEN,19:57,In,-4,4,0,0
8,UAL,DEN,LAX,20:00,Out,-3,10,0,0
8,UAL,DEN,PIT,20:02,Out,-2,99,86,0
8,UAL,DEN,BWI,20:02,Out,-1,42,17,2
8,UAL,DEN,EWR,20:02,Out,0,21,6,0
8,UAL,DEN,ANC,20:03,Out,1,41,26,7
8,UAL,DEN,IAD,20:03,Out,2,17,4,0
8,UAL,SMF,DEN,20:03,In,1,193,195,7
8,UAL,STL,DEN,20:06,In,0,140,132,0
8,UAL,MSP,DEN,20:06,In,-1,0,0,0
8,UAL,DEN,DTW,20:08,Out,0,21,5,0
8,UAL,EWR,DEN,20:08,In,-1,12,17,12
8,UAL,MLI,DEN,20:10,In,-2,0,0,0
8,UAL,DEN,PIA,20:10,Out,-1,55,46,0
8,UAL,MKE,DEN,20:10,In,-2,10,7,0
8,UAL,LAX,DEN,20:12,In,-3,103,95,4
8,UAL,OMA,DEN,20:14,In,-4,29,17,0
8,UAL,DEN,MKE,20:14,Out,-3,27,21,16
8,UAL,DEN,CVG,20:15,Out,-2,34,27,0
8,UAL,LGA,DEN,20:16,In,-3,17,22,17
8,UAL,DEN,RAP,20:17,Out,-2,30,25,12
8,UAL,DEN,IAH,20:17,Out,-1,160,147,3
8,UAL,GTF,DEN,20:18,In,-2,10,0,0
8,UAL,DEN,OKC,20:21,Out,-1,7,0,0
8,UAL,COS,DEN,20:22,In,-2,16,9,0
8,UAL,LIT,DEN,20:22,In,-3,18,20,1
8,UAL,DEN,COS,20:22,Out,-2,0,0,0
8,UAL,GJT,DEN,20:23,In,-3,0,0,0
8,UAL,FSD,DEN,20:25,In,-4,23,14,0
8,UAL,SAN,DEN,20:25,In,-5,9,1,0
8,UAL,DEN,ASE,20:32,Out,-4,0,0,0
8,UAL,DEN,SAT,20:33,Out,-3,0,0,0
8,UAL,DEN,TUL,20:33,Out,-2,45,32,0
8,UAL,COD,DEN,20:36,In,-3,7,0,0
8,UAL,DEN,OMA,20:37,Out,-2,49,40,0
8,UAL,LAX,DEN,20:37,In,-3,38,25,12
8,UAL,DEN,MAF,20:38,Out,-2,0,0,0
8,UAL,IAD,DEN,20:38,In,-3,0,0,0
8,UAL,MCI,DEN,20:41,In,-4,47,48,0
8,UAL,FCA,DEN,20:41,In,-5,0,0,0
8,UAL,MSN,DEN,20:42,In,-6,0,0,0
8,UAL,DEN,DFW,20:43,Out,-5,8,0,0
8,UAL,DFW,DEN,20:43,In,-6,0,0,0
8,UAL,DEN,DAY,20:44,Out,-5,74,60,0
8,UAL,RAP,DEN,20:45,In,-6,114,104,0
8,UAL,GEG,DEN,20:46,In,-7,24,22,0
8,UAL,DEN,MOT,20:47,Out,-6,1,3,0
8,UAL,DEN,MSP,20:48,Out,-5,0,0,0
8,UAL,AUS,DEN,20:49,In,-6,9,6,0
8,UAL,MSO,DEN,20:50,In,-7,0,0,0
8,UAL,DEN,DSM,20:50,Out,-6,2,0,0
8,UAL,PHX,DEN,20:53,In,-7,52,52,3
8,UAL,BZN,DEN,20:53,In,-8,0,0,0
8,UAL,STL,DEN,20:56,In,-9,53,41,0
8,UAL,DRO,DEN,20:56,In,-10,0,0,0
8,UAL,DEN,MLI,20:57,Out,-9,0,4,0
8,UAL,SNA,DEN,20:57,In,-10,0,0,0
8,UAL,BOS,DEN,20:58,In,-11,29,18,2
8,UAL,SJC,DEN,20:59,In,-12,0,0,0
8,UAL,BUR,DEN,21:03,In,-13,18,2,0
8,UAL,CMH,DEN,21:03,In,-14,10,13,0
8,UAL,CLE,DEN,21:04,In,-15,26,24,0
8,UAL,DEN,PHL,21:04,Out,-14,77,63,2
8,UAL,BIL,DEN,21:07,In,-15,14,0,0
8,UAL,MCI,DEN,21:07,In,-16,62,49,0
8,UAL,ORD,DEN,21:07,In,-17,23,31,23
8,UAL,DEN,CID,21:08,Out,-16,17,11,0
8,UAL,RAP,DEN,21:08,In,-17,33,19,0
8,UAL,FAR,DEN,21:08,In,-18,17,6,0
8,UAL,DEN,MEM,21:10,Out,-17,0,33,0
8,UAL,DEN,SGF,21:11,Out,-16,26,15,0
8,UAL,SMF,DEN,21:11,In,-17,0,3,0
8,UAL,BIS,DEN,21:13,In,-18,3,8,0
8,UAL,BOI,DEN,21:13,In,-19,4,1,0
8,UAL,PHL,DEN,21:13,In,-20,8,22,0
8,UAL,MOT,DEN,21:16,In,-21,0,1,0
8,UAL,TUL,DEN,21:17,In,-22,0,6,0
8,UAL,DTW,DEN,21:17,In,-23,21,31,0
8,UAL,DEN,SDF,21:19,Out,-22,93,86,77
8,UAL,ABQ,DEN,21:19,In,-23,59,40,0
8,UAL,SLC,DEN,21:20,In,-24,0,0,0
8,UAL,IND,DEN,21:23,In,-25,38,50,12
8,UAL,TUL,DEN,21:24,In,-26,187,186,27
8,UAL,MCO,DEN,21:24,In,-27,20,44,0
8,UAL,SEA,DEN,21:27,In,-28,23,7,0
8,UAL,ELP,DEN,21:28,In,-29,18,50,0
8,UAL,IAH,DEN,21:28,In,-30,42,33,8
8,UAL,SAT,DEN,21:30,In,-31,43,37,0
8,UAL,LAS,DEN,21:31,In,-32,36,25,0
8,UAL,DEN,COS,21:33,Out,-31,3,3,0
8,UAL,DEN,AUS,21:35,Out,-30,36,19,0
8,UAL,DEN,STL,21:38,Out,-29,45,27,0
8,UAL,DEN,LIT,21:40,Out,-28,67,70,18
8,UAL,DEN,ORD,21:40,Out,-27,87,68,2
8,UAL,CPR,DEN,21:46,In,-28,9,34,0
8,UAL,DEN,HLN,21:46,Out,-27,0,0,0
8,UAL,DEN,ORD,21:47,Out,-26,0,0,0
8,UAL,EWR,DEN,21:48,In,-27,30,53,28
8,UAL,LAX,DEN,21:48,In,-28,0,0,0
8,UAL,DEN,SJC,21:49,Out,-27,0,0,0
8,UAL,DEN,FCA,21:50,Out,-26,0,0,0
8,UAL,DEN,MCI,21:51,Out,-25,0,0,0
8,UAL,DEN,SBA,21:52,Out,-24,0,0,0
8,UAL,DEN,PSP,21:53,Out,-23,0,0,0
8,UAL,DEN,SEA,21:53,Out,-22,175,159,159
8,UAL,DEN,ELP,21:54,Out,-21,0,0,0
8,UAL,DEN,MSO,21:54,Out,-20,5,6,0
8,UAL,DEN,BIS,21:55,Out,-19,0,2,0
8,UAL,DEN,CPR,21:55,Out,-18,0,0,0
8,UAL,DEN,PSC,21:55,Out,-17,0,2,0
8,UAL,DEN,DRO,21:56,Out,-16,0,0,0
8,UAL,DEN,DFW,21:56,Out,-15,5,0,0
8,UAL,DEN,BZN,21:56,Out,-14,0,0,0
8,UAL,DEN,RAP,21:57,Out,-13,0,0,0
8,UAL,DEN,IDA,21:58,Out,-12,1,7,0
8,UAL,PIT,DEN,21:59,In,-13,53,43,0
8,UAL,ORD,DEN,22:00,In,-14,13,3,0
8,UAL,DEN,OMA,22:01,Out,-13,6,0,0
8,UAL,DEN,ASE,22:01,Out,-12,18,15,15
8,UAL,DEN,COS,22:02,Out,-11,41,35,0
8,UAL,DEN,GCC,22:02,Out,-10,132,133,132
8,UAL,DEN,PDX,22:02,Out,-9,5,0,0
8,UAL,DEN,GRR,22:03,Out,-8,143,133,0
8,UAL,DEN,FAT,22:03,Out,-7,3,0,0
8,UAL,DEN,LNK,22:04,Out,-6,21,5,0
8,UAL,DEN,HDN,22:05,Out,-5,5,0,0
8,UAL,LNK,DEN,22:07,In,-6,72,59,0
8,UAL,DEN,RKS,22:08,Out,-5,13,22,12
8,UAL,DEN,MFR,22:10,Out,-4,19,0,0
8,UAL,SLC,DEN,22:11,In,-5,47,51,7
8,UAL,DEN,BNA,22:11,Out,-4,147,151,47
8,UAL,DEN,GTF,22:11,Out,-3,15,6,0
8,UAL,DEN,GJT,22:12,Out,-2,10,6,0
8,UAL,DEN,IAH,22:12,Out,-1,24,7,0
8,UAL,DEN,LAX,22:12,Out,0,37,35,3
8,UAL,IAH,DEN,22:17,In,-1,184,169,14
8,UAL,DEN,GEG,22:19,Out,0,28,21,6
8,UAL,DEN,ONT,22:20,Out,1,23,22,7
8,UAL,DEN,BIL,22:25,Out,2,0,0,0
8,UAL,DEN,SAN,22:25,Out,3,30,34,22
8,UAL,ICT,DEN,22:27,In,2,98,88,0
8,UAL,DEN,BOI,22:32,Out,3,31,20,3
8,UAL,DEN,MTJ,22:40,Out,4,40,37,34
8,UAL,CID,DEN,22:41,In,3,139,119,0
8,UAL,DEN,BDN,22:42,Out,4,39,25,0
8,UAL,DEN,AMA,22:44,Out,5,57,43,0
8,UAL,DEN,ICT,22:45,Out,6,122,104,0
8,UAL,DEN,ABQ,22:47,Out,7,48,37,0
8,UAL,EWR,DEN,22:49,In,6,1,0,0
8,UAL,IAH,DEN,22:52,In,5,12,13,0
8,UAL,DAL,DEN,22:59,In,4,94,105,1
8,UAL,HSV,DEN,23:16,In,3,374,365,365
8,UAL,DEN,FAR,23:17,Out,4,125,116,0
8,UAL,DEN,FSD,23:17,Out,5,77,74,24
8,UAL,DEN,SFO,23:18,Out,6,86,99,40
8,UAL,SFO,DEN,23:45,In,5,43,54,0
8,UAL,SFO,DEN,23:46,In,4,121,108,1
8,UAL,DEN,SLC,23:47,Out,5,107,94,60
8,UAL,IAD,DEN,23:58,In,4,0,5,0
9,USA,CLT,DEN,0:17,In,0,20,40,16
9,USA,PHX,DEN,0:22,In,0,1,0,0
9,USA,DEN,PHL,0:44,Out,1,0,8,0
9,USA,DEN,CLT,0:55,Out,2,0,0,0
9,USA,DEN,PHX,5:50,Out,3,0,0,0
9,USA,DEN,CLT,6:41,Out,4,0,0,0
9,USA,DEN,PHL,7:05,Out,5,0,0,0
9,USA,DEN,PHX,7:50,Out,6,0,15,0
9,USA,DEN,CLT,8:09,Out,7,0,0,0
9,USA,CLT,DEN,9:04,In,6,0,0,0
9,USA,PHL,DEN,9:48,In,5,0,0,0
9,USA,DEN,CLT,10:20,Out,6,0,0,0
9,USA,DEN,PHL,10:58,Out,7,0,6,0
9,USA,CLT,DEN,11:28,In,6,14,33,14
9,USA,PHX,DEN,11:32,In,5,0,0,0
9,USA,DEN,CLT,12:08,Out,6,9,9,0
9,USA,DEN,PHX,12:09,Out,7,0,6,0
9,USA,CLT,DEN,13:13,In,6,0,0,0
9,USA,DEN,PHX,14:39,Out,7,0,0,0
9,USA,PHX,DEN,15:14,In,6,5,6,0
9,USA,DEN,CLT,16:01,Out,7,1,11,0
9,USA,PHX,DEN,17:46,In,6,0,8,0
9,USA,DEN,PHX,18:27,Out,7,7,0,0
9,USA,CLT,DEN,20:08,In,6,0,7,0
9,USA,PHL,DEN,21:04,In,5,20,34,20
9,USA,PHX,DEN,21:25,In,4,0,0,0
9,USA,PHL,DEN,22:45,In,3,0,0,0
9,USA,CLT,DEN,23:00,In,2,55,73,0
